I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,53,sim_cycle,194190971,sim_IPC,0.1943,sim_exec_BW,0.1966,ruu_full,0.0410,lsq_full,0.0003,avg_sim_slip,14.9822,dl1.miss_rate,0.0043,ul2.miss_rate,0.0001,total_power_cycle_cc1,637228797.7924
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,53,sim_cycle,194196426,sim_IPC,0.1943,sim_exec_BW,0.1966,ruu_full,0.0410,lsq_full,0.0003,avg_sim_slip,14.9820,dl1.miss_rate,0.0043,ul2.miss_rate,0.0001,total_power_cycle_cc1,637246749.7873
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,53,sim_cycle,194197010,sim_IPC,0.1943,sim_exec_BW,0.1966,ruu_full,0.0410,lsq_full,0.0003,avg_sim_slip,14.9820,dl1.miss_rate,0.0043,ul2.miss_rate,0.0001,total_power_cycle_cc1,637248552.0534
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,48,sim_cycle,151157781,sim_IPC,0.2496,sim_exec_BW,0.2546,ruu_full,0.0563,lsq_full,0.0060,avg_sim_slip,17.2826,dl1.miss_rate,0.0043,ul2.miss_rate,0.0001,total_power_cycle_cc1,573012436.2661
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,47,sim_cycle,152042913,sim_IPC,0.2482,sim_exec_BW,0.2531,ruu_full,0.0559,lsq_full,0.0050,avg_sim_slip,17.2478,dl1.miss_rate,0.0043,ul2.miss_rate,0.0001,total_power_cycle_cc1,574991813.7456
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,46,sim_cycle,135806844,sim_IPC,0.2778,sim_exec_BW,0.2840,ruu_full,0.0676,lsq_full,0.0056,avg_sim_slip,17.5888,dl1.miss_rate,0.0043,ul2.miss_rate,0.0001,total_power_cycle_cc1,543967115.5759
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,67816849,sim_IPC,0.5564,sim_exec_BW,0.5901,ruu_full,0.4155,lsq_full,0.1105,avg_sim_slip,27.1955,dl1.miss_rate,0.0043,ul2.miss_rate,0.0008,total_power_cycle_cc1,426180873.6693
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,67880073,sim_IPC,0.5559,sim_exec_BW,0.5895,ruu_full,0.4140,lsq_full,0.1102,avg_sim_slip,27.1778,dl1.miss_rate,0.0043,ul2.miss_rate,0.0008,total_power_cycle_cc1,426472104.2905
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,63500512,sim_IPC,0.5942,sim_exec_BW,0.6308,ruu_full,0.4844,lsq_full,0.1348,avg_sim_slip,27.9209,dl1.miss_rate,0.0043,ul2.miss_rate,0.0016,total_power_cycle_cc1,408340710.6757
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60688193,sim_IPC,0.6217,sim_exec_BW,0.6649,ruu_full,0.5796,lsq_full,0.1756,avg_sim_slip,29.4084,dl1.miss_rate,0.0043,ul2.miss_rate,0.0208,total_power_cycle_cc1,412961325.8780
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60690278,sim_IPC,0.6217,sim_exec_BW,0.6649,ruu_full,0.5796,lsq_full,0.1756,avg_sim_slip,29.4081,dl1.miss_rate,0.0043,ul2.miss_rate,0.0209,total_power_cycle_cc1,412964731.7566
I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,60691769,sim_IPC,0.6217,sim_exec_BW,0.6649,ruu_full,0.5796,lsq_full,0.1756,avg_sim_slip,29.4077,dl1.miss_rate,0.0043,ul2.miss_rate,0.0212,total_power_cycle_cc1,412961797.8756
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,41,sim_cycle,108957817,sim_IPC,0.3463,sim_exec_BW,0.3596,ruu_full,0.0972,lsq_full,0.0090,avg_sim_slip,18.0258,dl1.miss_rate,0.0043,ul2.miss_rate,0.0002,total_power_cycle_cc1,469908056.9831
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,40,sim_cycle,108957952,sim_IPC,0.3463,sim_exec_BW,0.3596,ruu_full,0.0972,lsq_full,0.0090,avg_sim_slip,18.0257,dl1.miss_rate,0.0043,ul2.miss_rate,0.0002,total_power_cycle_cc1,469908691.5523
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,41,sim_cycle,108957817,sim_IPC,0.3463,sim_exec_BW,0.3596,ruu_full,0.0972,lsq_full,0.0090,avg_sim_slip,18.0258,dl1.miss_rate,0.0043,ul2.miss_rate,0.0002,total_power_cycle_cc1,469908050.4832
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,70216786,sim_IPC,0.5374,sim_exec_BW,0.5681,ruu_full,0.2413,lsq_full,0.0611,avg_sim_slip,23.2099,dl1.miss_rate,0.0042,ul2.miss_rate,0.0005,total_power_cycle_cc1,429761174.0345
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,72059384,sim_IPC,0.5236,sim_exec_BW,0.5536,ruu_full,0.2351,lsq_full,0.0535,avg_sim_slip,23.0923,dl1.miss_rate,0.0042,ul2.miss_rate,0.0005,total_power_cycle_cc1,431047542.9151
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,68468800,sim_IPC,0.5511,sim_exec_BW,0.5830,ruu_full,0.3033,lsq_full,0.0896,avg_sim_slip,25.2134,dl1.miss_rate,0.0043,ul2.miss_rate,0.0006,total_power_cycle_cc1,417634495.6791
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60695321,sim_IPC,0.6217,sim_exec_BW,0.6648,ruu_full,0.5792,lsq_full,0.1753,avg_sim_slip,29.3965,dl1.miss_rate,0.0043,ul2.miss_rate,0.0200,total_power_cycle_cc1,398666693.4880
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60697167,sim_IPC,0.6216,sim_exec_BW,0.6647,ruu_full,0.5791,lsq_full,0.1753,avg_sim_slip,29.3960,dl1.miss_rate,0.0043,ul2.miss_rate,0.0200,total_power_cycle_cc1,398669512.9219
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60682558,sim_IPC,0.6218,sim_exec_BW,0.6649,ruu_full,0.5794,lsq_full,0.1754,avg_sim_slip,29.3999,dl1.miss_rate,0.0043,ul2.miss_rate,0.0208,total_power_cycle_cc1,398644308.2979
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60660753,sim_IPC,0.6220,sim_exec_BW,0.6652,ruu_full,0.5799,lsq_full,0.1757,avg_sim_slip,29.4090,dl1.miss_rate,0.0043,ul2.miss_rate,0.0207,total_power_cycle_cc1,429800844.7771
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60662160,sim_IPC,0.6220,sim_exec_BW,0.6652,ruu_full,0.5799,lsq_full,0.1757,avg_sim_slip,29.4090,dl1.miss_rate,0.0043,ul2.miss_rate,0.0209,total_power_cycle_cc1,429804215.9859
I1_cache_size,64,I1_cache_linesize,16,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60663062,sim_IPC,0.6220,sim_exec_BW,0.6652,ruu_full,0.5799,lsq_full,0.1756,avg_sim_slip,29.4086,dl1.miss_rate,0.0043,ul2.miss_rate,0.0211,total_power_cycle_cc1,429806305.2445
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,70312695,sim_IPC,0.5366,sim_exec_BW,0.5658,ruu_full,0.3210,lsq_full,0.0769,avg_sim_slip,24.9939,dl1.miss_rate,0.0044,ul2.miss_rate,0.0006,total_power_cycle_cc1,413652061.8966
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,70312695,sim_IPC,0.5366,sim_exec_BW,0.5658,ruu_full,0.3210,lsq_full,0.0769,avg_sim_slip,24.9939,dl1.miss_rate,0.0044,ul2.miss_rate,0.0006,total_power_cycle_cc1,413652058.7381
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,70312695,sim_IPC,0.5366,sim_exec_BW,0.5658,ruu_full,0.3210,lsq_full,0.0769,avg_sim_slip,24.9939,dl1.miss_rate,0.0044,ul2.miss_rate,0.0006,total_power_cycle_cc1,413652075.8868
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60924871,sim_IPC,0.6193,sim_exec_BW,0.6620,ruu_full,0.5590,lsq_full,0.1530,avg_sim_slip,28.9175,dl1.miss_rate,0.0043,ul2.miss_rate,0.0050,total_power_cycle_cc1,394100660.4096
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60920906,sim_IPC,0.6194,sim_exec_BW,0.6621,ruu_full,0.5591,lsq_full,0.1530,avg_sim_slip,28.9200,dl1.miss_rate,0.0043,ul2.miss_rate,0.0050,total_power_cycle_cc1,394082082.5335
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60850443,sim_IPC,0.6201,sim_exec_BW,0.6629,ruu_full,0.5654,lsq_full,0.1594,avg_sim_slip,29.0556,dl1.miss_rate,0.0043,ul2.miss_rate,0.0064,total_power_cycle_cc1,393298397.8345
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60652887,sim_IPC,0.6221,sim_exec_BW,0.6653,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4091,dl1.miss_rate,0.0043,ul2.miss_rate,0.0210,total_power_cycle_cc1,415636920.1463
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60653652,sim_IPC,0.6221,sim_exec_BW,0.6653,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4091,dl1.miss_rate,0.0043,ul2.miss_rate,0.0211,total_power_cycle_cc1,415638505.0732
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60653527,sim_IPC,0.6221,sim_exec_BW,0.6653,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4088,dl1.miss_rate,0.0043,ul2.miss_rate,0.0211,total_power_cycle_cc1,415634520.7421
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60644358,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4093,dl1.miss_rate,0.0043,ul2.miss_rate,0.0187,total_power_cycle_cc1,463696398.1898
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60645825,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4093,dl1.miss_rate,0.0043,ul2.miss_rate,0.0193,total_power_cycle_cc1,463697520.5727
I1_cache_size,64,I1_cache_linesize,32,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60647092,sim_IPC,0.6221,sim_exec_BW,0.6654,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4091,dl1.miss_rate,0.0043,ul2.miss_rate,0.0197,total_power_cycle_cc1,463679444.9738
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,61323770,sim_IPC,0.6153,sim_exec_BW,0.6567,ruu_full,0.5015,lsq_full,0.1510,avg_sim_slip,28.6661,dl1.miss_rate,0.0043,ul2.miss_rate,0.0022,total_power_cycle_cc1,390991374.8022
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,61323480,sim_IPC,0.6153,sim_exec_BW,0.6567,ruu_full,0.5015,lsq_full,0.1510,avg_sim_slip,28.6662,dl1.miss_rate,0.0043,ul2.miss_rate,0.0022,total_power_cycle_cc1,390989635.3170
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,61323623,sim_IPC,0.6153,sim_exec_BW,0.6567,ruu_full,0.5015,lsq_full,0.1510,avg_sim_slip,28.6661,dl1.miss_rate,0.0043,ul2.miss_rate,0.0022,total_power_cycle_cc1,390990355.9865
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60649548,sim_IPC,0.6221,sim_exec_BW,0.6654,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4092,dl1.miss_rate,0.0043,ul2.miss_rate,0.0216,total_power_cycle_cc1,408715744.4545
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60650175,sim_IPC,0.6221,sim_exec_BW,0.6654,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4091,dl1.miss_rate,0.0043,ul2.miss_rate,0.0218,total_power_cycle_cc1,408716973.4308
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60649090,sim_IPC,0.6221,sim_exec_BW,0.6654,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4091,dl1.miss_rate,0.0043,ul2.miss_rate,0.0213,total_power_cycle_cc1,408715644.1212
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60642265,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4095,dl1.miss_rate,0.0043,ul2.miss_rate,0.0193,total_power_cycle_cc1,449638840.4520
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60642770,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4097,dl1.miss_rate,0.0043,ul2.miss_rate,0.0196,total_power_cycle_cc1,449633961.1315
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60642398,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4096,dl1.miss_rate,0.0043,ul2.miss_rate,0.0194,total_power_cycle_cc1,449628966.3821
