I1_cache_size,64,I1_cache_linesize,8,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,53,sim_cycle,194190971,sim_IPC,0.1943,sim_exec_BW,0.1966,ruu_full,0.0410,lsq_full,0.0003,avg_sim_slip,14.9822,dl1.miss_rate,0.0043,ul2.miss_rate,0.0001,total_power_cycle_cc1,637228797.7924
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60634280,sim_IPC,0.6223,sim_exec_BW,0.6655,ruu_full,0.5802,lsq_full,0.1757,avg_sim_slip,29.4099,dl1.miss_rate,0.0043,ul2.miss_rate,0.0167,total_power_cycle_cc1,530683280.7021
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60635655,sim_IPC,0.6223,sim_exec_BW,0.6655,ruu_full,0.5802,lsq_full,0.1757,avg_sim_slip,29.4096,dl1.miss_rate,0.0043,ul2.miss_rate,0.0171,total_power_cycle_cc1,530692365.5813
I1_cache_size,64,I1_cache_linesize,64,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60639275,sim_IPC,0.6222,sim_exec_BW,0.6655,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4094,dl1.miss_rate,0.0043,ul2.miss_rate,0.0183,total_power_cycle_cc1,530677331.1221
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,48,sim_cycle,154929011,sim_IPC,0.2435,sim_exec_BW,0.2515,ruu_full,0.0643,lsq_full,0.0013,avg_sim_slip,16.5590,dl1.miss_rate,0.0043,ul2.miss_rate,0.0001,total_power_cycle_cc1,591028082.8838
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,48,sim_cycle,154931001,sim_IPC,0.2435,sim_exec_BW,0.2515,ruu_full,0.0643,lsq_full,0.0013,avg_sim_slip,16.5589,dl1.miss_rate,0.0043,ul2.miss_rate,0.0001,total_power_cycle_cc1,591035525.1429
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,48,sim_cycle,154931649,sim_IPC,0.2435,sim_exec_BW,0.2515,ruu_full,0.0643,lsq_full,0.0013,avg_sim_slip,16.5589,dl1.miss_rate,0.0043,ul2.miss_rate,0.0001,total_power_cycle_cc1,591037712.6092
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,39,sim_cycle,81927932,sim_IPC,0.4605,sim_exec_BW,0.4880,ruu_full,0.2108,lsq_full,0.0368,avg_sim_slip,21.9086,dl1.miss_rate,0.0042,ul2.miss_rate,0.0003,total_power_cycle_cc1,477051266.3664
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,39,sim_cycle,85440667,sim_IPC,0.4416,sim_exec_BW,0.4679,ruu_full,0.2021,lsq_full,0.0310,avg_sim_slip,21.7352,dl1.miss_rate,0.0042,ul2.miss_rate,0.0003,total_power_cycle_cc1,481143195.1111
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,39,sim_cycle,76156007,sim_IPC,0.4954,sim_exec_BW,0.5248,ruu_full,0.2437,lsq_full,0.0533,avg_sim_slip,22.8832,dl1.miss_rate,0.0042,ul2.miss_rate,0.0004,total_power_cycle_cc1,457421417.6321
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60703387,sim_IPC,0.6216,sim_exec_BW,0.6647,ruu_full,0.5792,lsq_full,0.1753,avg_sim_slip,29.3988,dl1.miss_rate,0.0043,ul2.miss_rate,0.0197,total_power_cycle_cc1,406243167.5287
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60706453,sim_IPC,0.6215,sim_exec_BW,0.6646,ruu_full,0.5791,lsq_full,0.1753,avg_sim_slip,29.3979,dl1.miss_rate,0.0043,ul2.miss_rate,0.0196,total_power_cycle_cc1,406256396.2536
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60699758,sim_IPC,0.6216,sim_exec_BW,0.6647,ruu_full,0.5793,lsq_full,0.1754,avg_sim_slip,29.4016,dl1.miss_rate,0.0043,ul2.miss_rate,0.0203,total_power_cycle_cc1,406207316.9692
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60673442,sim_IPC,0.6219,sim_exec_BW,0.6651,ruu_full,0.5798,lsq_full,0.1756,avg_sim_slip,29.4092,dl1.miss_rate,0.0043,ul2.miss_rate,0.0199,total_power_cycle_cc1,443385890.1249
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60675586,sim_IPC,0.6218,sim_exec_BW,0.6651,ruu_full,0.5798,lsq_full,0.1756,avg_sim_slip,29.4091,dl1.miss_rate,0.0043,ul2.miss_rate,0.0202,total_power_cycle_cc1,443392406.8894
I1_cache_size,128,I1_cache_linesize,8,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60679282,sim_IPC,0.6218,sim_exec_BW,0.6650,ruu_full,0.5797,lsq_full,0.1756,avg_sim_slip,29.4084,dl1.miss_rate,0.0043,ul2.miss_rate,0.0208,total_power_cycle_cc1,443398689.7702
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,38,sim_cycle,82469631,sim_IPC,0.4575,sim_exec_BW,0.4808,ruu_full,0.2224,lsq_full,0.0599,avg_sim_slip,23.9493,dl1.miss_rate,0.0044,ul2.miss_rate,0.0004,total_power_cycle_cc1,430916724.3011
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,37,sim_cycle,82466670,sim_IPC,0.4575,sim_exec_BW,0.4808,ruu_full,0.2224,lsq_full,0.0599,avg_sim_slip,23.9498,dl1.miss_rate,0.0044,ul2.miss_rate,0.0004,total_power_cycle_cc1,430901951.1869
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,37,sim_cycle,82468079,sim_IPC,0.4575,sim_exec_BW,0.4808,ruu_full,0.2224,lsq_full,0.0599,avg_sim_slip,23.9496,dl1.miss_rate,0.0044,ul2.miss_rate,0.0004,total_power_cycle_cc1,430908871.2405
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60990509,sim_IPC,0.6186,sim_exec_BW,0.6613,ruu_full,0.5584,lsq_full,0.1527,avg_sim_slip,28.9135,dl1.miss_rate,0.0043,ul2.miss_rate,0.0048,total_power_cycle_cc1,398496616.8464
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60970198,sim_IPC,0.6188,sim_exec_BW,0.6616,ruu_full,0.5585,lsq_full,0.1527,avg_sim_slip,28.9134,dl1.miss_rate,0.0043,ul2.miss_rate,0.0049,total_power_cycle_cc1,398534987.1854
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60894604,sim_IPC,0.6196,sim_exec_BW,0.6624,ruu_full,0.5648,lsq_full,0.1591,avg_sim_slip,29.0503,dl1.miss_rate,0.0043,ul2.miss_rate,0.0063,total_power_cycle_cc1,397730160.5800
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60660370,sim_IPC,0.6220,sim_exec_BW,0.6652,ruu_full,0.5799,lsq_full,0.1757,avg_sim_slip,29.4090,dl1.miss_rate,0.0043,ul2.miss_rate,0.0206,total_power_cycle_cc1,422970066.8881
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60661160,sim_IPC,0.6220,sim_exec_BW,0.6652,ruu_full,0.5799,lsq_full,0.1757,avg_sim_slip,29.4089,dl1.miss_rate,0.0043,ul2.miss_rate,0.0207,total_power_cycle_cc1,422971833.0322
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60662164,sim_IPC,0.6220,sim_exec_BW,0.6652,ruu_full,0.5799,lsq_full,0.1757,avg_sim_slip,29.4087,dl1.miss_rate,0.0043,ul2.miss_rate,0.0210,total_power_cycle_cc1,422968959.8834
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60650336,sim_IPC,0.6221,sim_exec_BW,0.6653,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4096,dl1.miss_rate,0.0043,ul2.miss_rate,0.0185,total_power_cycle_cc1,476726388.7352
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60651663,sim_IPC,0.6221,sim_exec_BW,0.6653,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4094,dl1.miss_rate,0.0043,ul2.miss_rate,0.0189,total_power_cycle_cc1,476728568.2926
I1_cache_size,128,I1_cache_linesize,16,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60655871,sim_IPC,0.6221,sim_exec_BW,0.6653,ruu_full,0.5799,lsq_full,0.1757,avg_sim_slip,29.4090,dl1.miss_rate,0.0043,ul2.miss_rate,0.0200,total_power_cycle_cc1,476717168.0249
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,62839063,sim_IPC,0.6004,sim_exec_BW,0.6393,ruu_full,0.4488,lsq_full,0.1414,avg_sim_slip,27.7120,dl1.miss_rate,0.0043,ul2.miss_rate,0.0014,total_power_cycle_cc1,410244662.4093
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,36,sim_cycle,62839031,sim_IPC,0.6004,sim_exec_BW,0.6393,ruu_full,0.4488,lsq_full,0.1414,avg_sim_slip,27.7121,dl1.miss_rate,0.0043,ul2.miss_rate,0.0014,total_power_cycle_cc1,410244285.9736
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,62838487,sim_IPC,0.6004,sim_exec_BW,0.6393,ruu_full,0.4488,lsq_full,0.1414,avg_sim_slip,27.7124,dl1.miss_rate,0.0043,ul2.miss_rate,0.0014,total_power_cycle_cc1,410239758.8850
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60653446,sim_IPC,0.6221,sim_exec_BW,0.6653,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4090,dl1.miss_rate,0.0043,ul2.miss_rate,0.0213,total_power_cycle_cc1,413017075.6198
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60653982,sim_IPC,0.6221,sim_exec_BW,0.6653,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4089,dl1.miss_rate,0.0043,ul2.miss_rate,0.0214,total_power_cycle_cc1,413018186.2833
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60653946,sim_IPC,0.6221,sim_exec_BW,0.6653,ruu_full,0.5799,lsq_full,0.1757,avg_sim_slip,29.4087,dl1.miss_rate,0.0043,ul2.miss_rate,0.0213,total_power_cycle_cc1,413016073.5146
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60645327,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4094,dl1.miss_rate,0.0043,ul2.miss_rate,0.0191,total_power_cycle_cc1,456702461.5340
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60646137,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4094,dl1.miss_rate,0.0043,ul2.miss_rate,0.0193,total_power_cycle_cc1,456703630.8045
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60647136,sim_IPC,0.6221,sim_exec_BW,0.6654,ruu_full,0.5800,lsq_full,0.1757,avg_sim_slip,29.4091,dl1.miss_rate,0.0043,ul2.miss_rate,0.0197,total_power_cycle_cc1,456696246.1497
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60637012,sim_IPC,0.6222,sim_exec_BW,0.6655,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4095,dl1.miss_rate,0.0043,ul2.miss_rate,0.0166,total_power_cycle_cc1,524747648.9383
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60638066,sim_IPC,0.6222,sim_exec_BW,0.6655,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4095,dl1.miss_rate,0.0043,ul2.miss_rate,0.0170,total_power_cycle_cc1,524752288.4695
I1_cache_size,128,I1_cache_linesize,32,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60642581,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4094,dl1.miss_rate,0.0043,ul2.miss_rate,0.0184,total_power_cycle_cc1,524735737.1558
I1_cache_size,128,I1_cache_linesize,64,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,61301867,sim_IPC,0.6155,sim_exec_BW,0.6571,ruu_full,0.5017,lsq_full,0.1512,avg_sim_slip,28.6700,dl1.miss_rate,0.0043,ul2.miss_rate,0.0022,total_power_cycle_cc1,414331314.6401
I1_cache_size,128,I1_cache_linesize,64,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,61301445,sim_IPC,0.6155,sim_exec_BW,0.6571,ruu_full,0.5017,lsq_full,0.1512,avg_sim_slip,28.6702,dl1.miss_rate,0.0043,ul2.miss_rate,0.0022,total_power_cycle_cc1,414326963.4538
I1_cache_size,128,I1_cache_linesize,64,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,61301888,sim_IPC,0.6155,sim_exec_BW,0.6571,ruu_full,0.5017,lsq_full,0.1512,avg_sim_slip,28.6699,dl1.miss_rate,0.0043,ul2.miss_rate,0.0022,total_power_cycle_cc1,414331756.6447
I1_cache_size,128,I1_cache_linesize,64,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60644121,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4094,dl1.miss_rate,0.0043,ul2.miss_rate,0.0199,total_power_cycle_cc1,446928290.0215
I1_cache_size,128,I1_cache_linesize,64,replacement_strategy, f, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,34,sim_cycle,60644563,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4097,dl1.miss_rate,0.0043,ul2.miss_rate,0.0202,total_power_cycle_cc1,446926880.0122
I1_cache_size,128,I1_cache_linesize,64,replacement_strategy, r, bpred,bimod,ruu_size,16,lsq_size,8,sim_elapsed_time,35,sim_cycle,60644018,sim_IPC,0.6222,sim_exec_BW,0.6654,ruu_full,0.5801,lsq_full,0.1757,avg_sim_slip,29.4096,dl1.miss_rate,0.0043,ul2.miss_rate,0.0201,total_power_cycle_cc1,446920756.2324
I1_cache_size,128,I1_cache_linesize,64,replacement_strategy, l, bpred,bimod,ruu_size,16,lsq_size,8