issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,1,sim_elapsed_time,38,sim_cycle,88130551,sim_IPC,0.4281,sim_exec_BW,0.4324,ruu_full,0.9780,lsq_full,0.1367,avg_sim_slip,14.6842,dl1.miss_rate,0.0042,ul2.miss_rate,0.4414,total_power_cycle_cc1,479873569.5427
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,2,sim_elapsed_time,37,sim_cycle,88130598,sim_IPC,0.4281,sim_exec_BW,0.4324,ruu_full,0.9780,lsq_full,0.1367,avg_sim_slip,14.6842,dl1.miss_rate,0.0042,ul2.miss_rate,0.4414,total_power_cycle_cc1,554259099.1342
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,3,sim_elapsed_time,37,sim_cycle,88130637,sim_IPC,0.4281,sim_exec_BW,0.4324,ruu_full,0.9780,lsq_full,0.1367,avg_sim_slip,14.6842,dl1.miss_rate,0.0042,ul2.miss_rate,0.4414,total_power_cycle_cc1,626807020.0125
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,4,sim_elapsed_time,37,sim_cycle,88130637,sim_IPC,0.4281,sim_exec_BW,0.4324,ruu_full,0.9780,lsq_full,0.1367,avg_sim_slip,14.6842,dl1.miss_rate,0.0042,ul2.miss_rate,0.4414,total_power_cycle_cc1,697921848.4457
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,1,sim_elapsed_time,40,sim_cycle,84871908,sim_IPC,0.4446,sim_exec_BW,0.4587,ruu_full,0.9272,lsq_full,0.0047,avg_sim_slip,25.0820,dl1.miss_rate,0.0042,ul2.miss_rate,0.4411,total_power_cycle_cc1,494712208.2124
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,2,sim_elapsed_time,39,sim_cycle,84872037,sim_IPC,0.4446,sim_exec_BW,0.4587,ruu_full,0.9272,lsq_full,0.0047,avg_sim_slip,25.0820,dl1.miss_rate,0.0042,ul2.miss_rate,0.4411,total_power_cycle_cc1,568852243.8068
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,3,sim_elapsed_time,40,sim_cycle,84871955,sim_IPC,0.4446,sim_exec_BW,0.4587,ruu_full,0.9272,lsq_full,0.0047,avg_sim_slip,25.0820,dl1.miss_rate,0.0042,ul2.miss_rate,0.4411,total_power_cycle_cc1,641248898.5767
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,4,sim_elapsed_time,40,sim_cycle,84871890,sim_IPC,0.4446,sim_exec_BW,0.4587,ruu_full,0.9272,lsq_full,0.0047,avg_sim_slip,25.0820,dl1.miss_rate,0.0042,ul2.miss_rate,0.4411,total_power_cycle_cc1,712280279.6811
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,16,lsq_size,16,ialu_size,1,sim_elapsed_time,44,sim_cycle,83563529,sim_IPC,0.4515,sim_exec_BW,0.4872,ruu_full,0.9003,lsq_full,0.0000,avg_sim_slip,45.2531,dl1.miss_rate,0.0043,ul2.miss_rate,0.4464,total_power_cycle_cc1,517878082.8064
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,16,lsq_size,16,ialu_size,2,sim_elapsed_time,44,sim_cycle,83563529,sim_IPC,0.4515,sim_exec_BW,0.4872,ruu_full,0.9003,lsq_full,0.0000,avg_sim_slip,45.2531,dl1.miss_rate,0.0043,ul2.miss_rate,0.4464,total_power_cycle_cc1,592901173.3598
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,16,lsq_size,16,ialu_size,3,sim_elapsed_time,44,sim_cycle,83563675,sim_IPC,0.4515,sim_exec_BW,0.4872,ruu_full,0.9003,lsq_full,0.0000,avg_sim_slip,45.2530,dl1.miss_rate,0.0043,ul2.miss_rate,0.4464,total_power_cycle_cc1,666297546.7539
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,16,lsq_size,16,ialu_size,4,sim_elapsed_time,45,sim_cycle,83563675,sim_IPC,0.4515,sim_exec_BW,0.4872,ruu_full,0.9003,lsq_full,0.0000,avg_sim_slip,45.2530,dl1.miss_rate,0.0043,ul2.miss_rate,0.4464,total_power_cycle_cc1,738405534.8524
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,32,lsq_size,32,ialu_size,1,sim_elapsed_time,48,sim_cycle,73492467,sim_IPC,0.5134,sim_exec_BW,0.5871,ruu_full,0.7951,lsq_full,0.0000,avg_sim_slip,76.0515,dl1.miss_rate,0.0046,ul2.miss_rate,0.4673,total_power_cycle_cc1,564626311.0332
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,32,lsq_size,32,ialu_size,2,sim_elapsed_time,48,sim_cycle,73492467,sim_IPC,0.5134,sim_exec_BW,0.5871,ruu_full,0.7951,lsq_full,0.0000,avg_sim_slip,76.0515,dl1.miss_rate,0.0046,ul2.miss_rate,0.4673,total_power_cycle_cc1,641061770.4191
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,32,lsq_size,32,ialu_size,3,sim_elapsed_time,49,sim_cycle,73490819,sim_IPC,0.5134,sim_exec_BW,0.5871,ruu_full,0.7951,lsq_full,0.0000,avg_sim_slip,76.0530,dl1.miss_rate,0.0046,ul2.miss_rate,0.4672,total_power_cycle_cc1,716055833.7207
issue_width,1,decode_width,1,commit_width,1,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,32,lsq_size,32,ialu_size,4,sim_elapsed_time,50,sim_cycle,73492353,sim_IPC,0.5134,sim_exec_BW,0.5871,ruu_full,0.7950,lsq_full,0.0000,avg_sim_slip,76.0514,dl1.miss_rate,0.0046,ul2.miss_rate,0.4673,total_power_cycle_cc1,789942071.6137
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,1,sim_elapsed_time,33,sim_cycle,75065889,sim_IPC,0.5026,sim_exec_BW,0.5077,ruu_full,0.9826,lsq_full,0.1248,avg_sim_slip,12.6006,dl1.miss_rate,0.0041,ul2.miss_rate,0.4419,total_power_cycle_cc1,491276376.7726
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,2,sim_elapsed_time,33,sim_cycle,71073377,sim_IPC,0.5309,sim_exec_BW,0.5371,ruu_full,0.9816,lsq_full,0.1279,avg_sim_slip,11.9942,dl1.miss_rate,0.0041,ul2.miss_rate,0.4419,total_power_cycle_cc1,494020417.1165
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,3,sim_elapsed_time,32,sim_cycle,71073339,sim_IPC,0.5309,sim_exec_BW,0.5371,ruu_full,0.9816,lsq_full,0.1279,avg_sim_slip,11.9943,dl1.miss_rate,0.0041,ul2.miss_rate,0.4419,total_power_cycle_cc1,553213728.1217
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,4,sim_elapsed_time,33,sim_cycle,71073329,sim_IPC,0.5309,sim_exec_BW,0.5371,ruu_full,0.9816,lsq_full,0.1279,avg_sim_slip,11.9943,dl1.miss_rate,0.0041,ul2.miss_rate,0.4419,total_power_cycle_cc1,611243993.1726
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,1,sim_elapsed_time,36,sim_cycle,71852580,sim_IPC,0.5251,sim_exec_BW,0.5517,ruu_full,0.9572,lsq_full,0.0037,avg_sim_slip,21.2051,dl1.miss_rate,0.0041,ul2.miss_rate,0.4423,total_power_cycle_cc1,490736221.9486
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,2,sim_elapsed_time,33,sim_cycle,64941220,sim_IPC,0.5810,sim_exec_BW,0.6050,ruu_full,0.9486,lsq_full,0.0041,avg_sim_slip,19.1132,dl1.miss_rate,0.0043,ul2.miss_rate,0.4439,total_power_cycle_cc1,469120230.2487
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,3,sim_elapsed_time,33,sim_cycle,64941220,sim_IPC,0.5810,sim_exec_BW,0.6050,ruu_full,0.9486,lsq_full,0.0041,avg_sim_slip,19.1132,dl1.miss_rate,0.0043,ul2.miss_rate,0.4439,total_power_cycle_cc1,521841239.9900
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,4,sim_elapsed_time,33,sim_cycle,64941256,sim_IPC,0.5810,sim_exec_BW,0.6050,ruu_full,0.9486,lsq_full,0.0041,avg_sim_slip,19.1131,dl1.miss_rate,0.0043,ul2.miss_rate,0.4438,total_power_cycle_cc1,573613995.9845
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,16,lsq_size,16,ialu_size,1,sim_elapsed_time,39,sim_cycle,68355073,sim_IPC,0.5520,sim_exec_BW,0.5990,ruu_full,0.9336,lsq_full,0.0000,avg_sim_slip,37.1052,dl1.miss_rate,0.0043,ul2.miss_rate,0.4443,total_power_cycle_cc1,494133860.2332
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,16,lsq_size,16,ialu_size,2,sim_elapsed_time,37,sim_cycle,68616170,sim_IPC,0.5499,sim_exec_BW,0.5893,ruu_full,0.9236,lsq_full,0.0000,avg_sim_slip,37.7249,dl1.miss_rate,0.0045,ul2.miss_rate,0.4530,total_power_cycle_cc1,470761939.5178
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,16,lsq_size,16,ialu_size,3,sim_elapsed_time,36,sim_cycle,68616121,sim_IPC,0.5499,sim_exec_BW,0.5893,ruu_full,0.9236,lsq_full,0.0000,avg_sim_slip,37.7250,dl1.miss_rate,0.0045,ul2.miss_rate,0.4530,total_power_cycle_cc1,522489237.2016
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,16,lsq_size,16,ialu_size,4,sim_elapsed_time,37,sim_cycle,68616256,sim_IPC,0.5499,sim_exec_BW,0.5893,ruu_full,0.9236,lsq_full,0.0000,avg_sim_slip,37.7249,dl1.miss_rate,0.0045,ul2.miss_rate,0.4530,total_power_cycle_cc1,573351578.7902
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,32,lsq_size,32,ialu_size,1,sim_elapsed_time,45,sim_cycle,64562963,sim_IPC,0.5844,sim_exec_BW,0.6910,ruu_full,0.8557,lsq_full,0.0000,avg_sim_slip,69.4817,dl1.miss_rate,0.0045,ul2.miss_rate,0.4639,total_power_cycle_cc1,536830290.1984
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,32,lsq_size,32,ialu_size,2,sim_elapsed_time,42,sim_cycle,65318363,sim_IPC,0.5777,sim_exec_BW,0.6494,ruu_full,0.8527,lsq_full,0.0000,avg_sim_slip,72.0835,dl1.miss_rate,0.0047,ul2.miss_rate,0.4702,total_power_cycle_cc1,523878844.6045
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,32,lsq_size,32,ialu_size,3,sim_elapsed_time,42,sim_cycle,65318280,sim_IPC,0.5777,sim_exec_BW,0.6494,ruu_full,0.8527,lsq_full,0.0000,avg_sim_slip,72.0834,dl1.miss_rate,0.0047,ul2.miss_rate,0.4702,total_power_cycle_cc1,578708278.8247
issue_width,2,decode_width,2,commit_width,2,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,32,lsq_size,32,ialu_size,4,sim_elapsed_time,42,sim_cycle,65318367,sim_IPC,0.5777,sim_exec_BW,0.6494,ruu_full,0.8527,lsq_full,0.0000,avg_sim_slip,72.0835,dl1.miss_rate,0.0047,ul2.miss_rate,0.4702,total_power_cycle_cc1,632722393.4021
issue_width,4,decode_width,4,commit_width,4,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,1,sim_elapsed_time,33,sim_cycle,74887889,sim_IPC,0.5038,sim_exec_BW,0.5089,ruu_full,0.9850,lsq_full,0.1277,avg_sim_slip,12.5863,dl1.miss_rate,0.0041,ul2.miss_rate,0.4419,total_power_cycle_cc1,659414990.6339
issue_width,4,decode_width,4,commit_width,4,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,2,sim_elapsed_time,31,sim_cycle,69954807,sim_IPC,0.5394,sim_exec_BW,0.5463,ruu_full,0.9823,lsq_full,0.1218,avg_sim_slip,11.7713,dl1.miss_rate,0.0041,ul2.miss_rate,0.4419,total_power_cycle_cc1,620934954.4555
issue_width,4,decode_width,4,commit_width,4,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,3,sim_elapsed_time,32,sim_cycle,70393205,sim_IPC,0.5360,sim_exec_BW,0.5429,ruu_full,0.9824,lsq_full,0.1221,avg_sim_slip,11.8496,dl1.miss_rate,0.0041,ul2.miss_rate,0.4419,total_power_cycle_cc1,657502358.8651
issue_width,4,decode_width,4,commit_width,4,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,4,lsq_size,4,ialu_size,4,sim_elapsed_time,32,sim_cycle,70394286,sim_IPC,0.5360,sim_exec_BW,0.5429,ruu_full,0.9824,lsq_full,0.1221,avg_sim_slip,11.8497,dl1.miss_rate,0.0041,ul2.miss_rate,0.4419,total_power_cycle_cc1,711728778.7381
issue_width,4,decode_width,4,commit_width,4,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,1,sim_elapsed_time,35,sim_cycle,70075838,sim_IPC,0.5384,sim_exec_BW,0.5595,ruu_full,0.9750,lsq_full,0.0038,avg_sim_slip,21.0187,dl1.miss_rate,0.0041,ul2.miss_rate,0.4422,total_power_cycle_cc1,651369124.8743
issue_width,4,decode_width,4,commit_width,4,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,2,sim_elapsed_time,30,sim_cycle,58041353,sim_IPC,0.6501,sim_exec_BW,0.6706,ruu_full,0.9675,lsq_full,0.0041,avg_sim_slip,17.3760,dl1.miss_rate,0.0042,ul2.miss_rate,0.4466,total_power_cycle_cc1,506818459.4584
issue_width,4,decode_width,4,commit_width,4,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,3,sim_elapsed_time,30,sim_cycle,57062851,sim_IPC,0.6612,sim_exec_BW,0.6834,ruu_full,0.9624,lsq_full,0.0047,avg_sim_slip,17.0380,dl1.miss_rate,0.0043,ul2.miss_rate,0.4477,total_power_cycle_cc1,532244504.3906
issue_width,4,decode_width,4,commit_width,4,fp_alu_count,1,D1_cache_size,128,D1_cache_linesize,32,bpred,comb,ruu_size,8,lsq_size,8,ialu_size,4,sim_elapsed_time,30,sim_cycle,57256346,sim_IPC,0.6590,sim_exec_BW,0.6811,ruu_full,0.9623,lsq_full,0.0046,avg_sim_slip,17.1022,dl1.miss_rate,0.0043,ul2.miss_rate,0.4448,total_power_cycle_cc1,574904390.4935
